requirement_id,rank,code_file,score
uc40s3,6,addapptaction,0.13764242835592555
uc40s3,7,familydao,0.13358540143029987
uc40s3,8,dateutil,0.13183058536612013
uc40s3,9,apptdao,0.12010105736539264
uc40s3,10,apptbean,0.10501723938552783
uc40s4,1,apptbean,0.3033814392620992
uc40s4,2,addapptaction,0.12948227175718305
uc40s4,3,stateselect,0.12706624450965867
uc40s4,4,officevisitdao,0.1258800571068436
uc40s4,5,generatecalendaraction,0.12458936271609757
uc40s4,6,dateutil,0.12401498494449972
uc40s4,7,messagedao,0.12348880934105967
uc40s4,8,viewmymessagesaction,0.12232929470405023
uc40s4,9,reportrequestbean,0.12125681783992903
uc40s4,10,apptdao,0.11298084416164202
uc40s5,1,officevisitbean,0.18157227592352182
uc40s5,2,editofficevisitaction,0.15738309860399133
uc40s5,3,labproceduredao,0.15464523362014282
uc40s5,4,dateutil,0.153133523527055
uc40s5,5,labprocedurebeanloader,0.14921916872409466
uc40s5,6,blackboxtestplan,0.1455164800915698
uc40s5,7,mydiagnosisaction,0.1405709659430734
uc40s5,8,officevisitloader,0.1313008071877473
uc40s5,9,prescriptionbeanloader,0.12980337708963302
uc40s5,10,editofficevisitvalidator,0.1282267121013264
uc40s6,1,prescriptionbean,0.21088975340660893
uc40s6,2,prescriptionbeanloader,0.20831883674860407
uc40s6,3,stateselect,0.2029560128361393
uc40s6,4,dateutil,0.1673480270267348
uc40s6,5,medicationbeanloader,0.149382697584172
uc40s6,6,viewmyaccesslogaction,0.14637521677469534
uc40s6,7,icd9cmlink,0.14559432386202542
uc40s6,8,patientnavigation,0.14082707766517247
uc40s6,9,druginteractionbeanloader,0.13879830888710284
uc40s6,10,editofficevisitaction,0.13640817419474374
uc40s7,1,labprocedurebean,0.2536219677933854
uc40s7,2,loincdao,0.21613248959480616
uc40s7,3,updateloinclistaction,0.16733367802222912
uc40s7,4,procedurebeanloader,0.14639933552804554
uc40s7,5,labprocedurebeanloader,0.13265099357701757
uc40s7,6,dateutil,0.12969780453418836
uc40s7,7,officevisitloader,0.12488314378144987
uc40s7,8,labproceduredao,0.12356435917693218
uc40s7,9,prescriptionreportbeanloader,0.11839009438776335
uc40s7,10,generatecalendaraction,0.10289640302335061
uc4e1,1,getusernameaction,0.3421820864356419
uc4e1,2,apptbean,0.12892951057513255
uc4e1,3,editphraction,0.12192703767909276
uc4e1,4,viewpersonnelaction,0.1172432539056789
uc4e1,5,viewmyremotemonitoringlistaction,0.11575108196376474
uc4e1,6,officevisitbean,0.10537852578733191
uc4e1,7,editrepresentativesaction,0.09868199913940155
uc4e1,8,validationformat,0.08904107436075352
uc4e1,9,referralbeanloader,0.08625004480330943
uc4e1,10,htmlencoder,0.08620935743593576
uc4e2,1,patientnavigation,0.2001383475430953
uc4e2,2,localization,0.14312371787959968
uc4e2,3,addpatientvalidator,0.08807193901854667
uc4e2,4,viewreportaction,0.07393605779386479
uc4e2,5,searchusersaction,0.07200285983182882
uc4e2,6,viewpatientofficevisithistoryaction,0.0716582130743068
uc4e2,7,sendmessageaction,0.07147396413723435
uc4e2,8,viewprescriptionrecordsaction,0.06914722882696957
uc4e2,9,viewexpiredprescriptionsaction,0.06807223724213872
uc4e2,10,surveyaction,0.06772624730577805
uc4s1,1,editpatientaction,0.19355605370984172
uc4s1,2,patientloader,0.1824464328458227
uc4s1,3,editphraction,0.14815810950427064
uc4s1,4,patientbean,0.14626006989093357
uc4s1,5,addphaaction,0.14021918849416415
uc4s1,6,resetpasswordaction,0.13949800940818216
uc4s1,7,securityqa,0.13141279854593768
uc4s1,8,personnelbean,0.12427782947219373
uc4s1,9,healthrecordsdao,0.1183360636431225
uc4s1,10,randompassword,0.1160165300000343
uc4s2,1,resetpasswordaction,0.21276106949294832
uc4s2,2,patientbean,0.19275890136981005
uc4s2,3,personnelbean,0.19004361992872595
uc4s2,4,randompassword,0.1876051596430727
uc4s2,5,editofficevisitvalidator,0.18646670506403942
uc4s2,6,addpatientaction,0.18130970837853816
uc4s2,7,patientloader,0.1739067934818803
uc4s2,8,securityqa,0.17216372976581262
uc4s2,9,securityqavalidator,0.15741909068993035
uc4s2,10,officevisitbean,0.15531045847812697
uc4s3,1,viewmyapptsaction,0.17410210922632038
uc4s3,2,editofficevisitvalidator,0.15299592815001006
uc4s3,3,adverseeventsdata,0.12794505959615698
uc4s3,4,editappttypeaction,0.1276541356365327
uc4s3,5,appttypedao,0.11741106217156454
uc4s3,6,editmonitoringlistaction,0.1156128963958198
uc4s3,7,viewmyremotemonitoringlistaction,0.11535947181559543
uc4s3,8,beanbuilder,0.11275279401264145
uc4s3,9,validationformat,0.10733024969481798
uc4s3,10,officevisitbean,0.10502200816868573
uc4s4,1,viewmyapptsaction,0.23263548201355758
uc4s4,2,apptbean,0.20766150852727452
uc4s4,3,viewprescriptionrecordsaction,0.19813172930493184
uc4s4,4,localization,0.1361823412959111
uc4s4,5,chronicdiseasemediator,0.12507125295963784
uc4s4,6,healthrecordsbeanloader,0.12098232628615396
uc4s4,7,addhcpaction,0.1204541642524282
uc4s4,8,healthrecordsdao,0.11920310120542446
uc4s4,9,adverseeventsdata,0.11681045777792168
uc4s4,10,healthrecordformvalidator,0.11590588700196519
uc5s1,1,loginfailureaction,0.2811057632938844
uc5s1,2,authdao,0.15924379611309433
uc5s1,3,transactiondao,0.13855049716484588
uc5s1,4,healthrecord,0.12628096394769503
uc5s1,5,edithealthhistoryaction,0.11426069232638224
uc5s1,6,addhcpaction,0.10292462023921954
uc5s1,7,transactiontype,0.09411028436883954
uc5s1,8,generatecalendaraction,0.0892960301089135
uc5s1,9,patientvisitbean,0.08368361972629117
uc5s1,10,transactionbean,0.07561281876461119
uc5s2,1,emergencyreportaction,0.2770857864809204
uc5s2,2,patientdao,0.19706801497785112
uc5s2,3,transactionbean,0.18181701567368397
uc5s2,4,viewreportaction,0.17436909487588334
uc5s2,5,viewpatientofficevisithistoryaction,0.16899707838124553
uc5s2,6,viewprescriptionrecordsaction,0.16307523099689486
uc5s2,7,viewexpiredprescriptionsaction,0.16053999561595605
uc5s2,8,getusernameaction,0.1578670326156443
uc5s2,9,generatecalendaraction,0.15288336247538448
uc5s2,10,viewprescriptionrenewalneedsaction,0.15272147391587532
uc6s1,1,personnelbean,0.1972851403654485
uc6s1,2,visitreminderreturnformloader,0.18986036813277843
uc6s1,3,patientvisitbean,0.18866256853947028
uc6s1,4,prescriptionreportbean,0.1840840065014275
uc6s1,5,searchusersaction,0.16112261744833922
uc6s1,6,surveyresultbean,0.1589083171221852
uc6s1,7,officevisitdao,0.15480461557622469
uc6s1,8,personnelloader,0.1488325714590425
uc6s1,9,visitreminderreturnform,0.1472002159299177
uc6s1,10,viewpatientofficevisithistoryaction,0.14637462664956938
uc6s2,1,officevisitdao,0.200106713375778
uc6s2,2,apptbean,0.07897423955770656
uc6s2,3,chronicdiseaseriskaction,0.07099405359186449
uc6s2,4,addpatientvalidator,0.050913646578010764
uc6s2,5,patientriskfactor,0.04990813458963284
uc6s2,6,patientloader,0.048814344615822285
uc6s2,7,addpatientaction,0.04809020128732726
uc6s2,8,addhcpaction,0.04580904805545694
uc6s2,9,viewreportaction,0.0427418126345043
uc6s2,10,gender,0.04209976310706697
uc6s3,1,personnelbean,0.2132719828612892
uc6s3,2,patientvisitbean,0.1494236226399459
uc6s3,3,patientbean,0.146672490986054
uc6s3,4,getusernameaction,0.13978826889391643
uc6s3,5,surveyresultbean,0.13861672918362913
uc6s3,6,surveysearchvalidator,0.12155771649039077
uc6s3,7,addremotemonitoringdataaction,0.11615750990438985
uc6s3,8,searchusersaction,0.11518131974046952
uc6s3,9,visitreminderreturnformloader,0.11192933524857201
uc6s3,10,familymemberbean,0.11035519994452235
uc8s1,1,labprochcpaction,0.28124377544766516
uc8s1,2,viewmyaccesslogaction,0.2441157610364208
uc8s1,3,searchusersaction,0.18090050697812568
uc8s1,4,apptbean,0.17331030917779808
uc8s1,5,druginteractionaction,0.15568364872601634
uc8s1,6,viewpatientofficevisithistoryaction,0.15473425341642894
uc8s1,7,messagedao,0.15320163832531433
uc8s1,8,allergybean,0.1525047109736498
uc8s1,9,editofficevisitvalidator,0.1368028840650724
uc8s1,10,visitreminderreturnformloader,0.13351465797428963
uc8s2,1,emergencyreportaction,0.1878992584695323
uc8s2,2,resetpasswordaction,0.136572347275765
uc8s2,3,editphraction,0.13525845285264324
uc8s2,4,viewmyapptsaction,0.13292359408285478
uc8s2,5,healthrecordsdao,0.13052613918904377
uc8s2,6,patientdao,0.12993009303282207
uc8s2,7,transactiontype,0.1299288840088622
uc8s2,8,viewmyaccesslogaction,0.12969919420488923
uc8s2,9,editpatientaction,0.12628362998130432
uc8s2,10,blackboxtestplan,0.1253604786080156
uc9s1,1,officevisitbean,0.16799088512965565
uc9s1,2,editphraction,0.16258631813408506
uc9s1,3,viewmyrecordsaction,0.15851151013280218
uc9s1,4,editpatientaction,0.15339083742216383
uc9s1,5,emergencyreportaction,0.14913372055844118
uc9s1,6,surveybean,0.1431827313730956
uc9s1,7,blackboxtestplan,0.14185346490398357
uc9s1,8,viewpatientofficevisithistoryaction,0.14052321513281754
uc9s1,9,officevisitdao,0.13381532790720724
uc9s1,10,healthrecordsdao,0.13343355565314924
uc9s2,1,editphraction,0.33599811940408036
uc9s2,2,viewmyrecordsaction,0.2901400609884012
uc9s2,3,remotemonitoringdatabean,0.21928144088474155
uc9s2,4,healthrecord,0.19585594678194918
uc9s2,5,familydao,0.15902650046024575
uc9s2,6,familyhistoryfactor,0.15186568331475617
uc9s2,7,heartdiseaserisks,0.15057886491790387
uc9s2,8,healthrecordform,0.15005368257773108
uc9s2,9,smokingfactor,0.13925947312352682
uc9s2,10,type1diabetesrisks,0.13490737095974256
